;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/07/2025 13:06:47
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AEC      	GOTO       748
_Delay_Cyc:
;__Lib_Delays.c,65 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 3, max 255
;__Lib_Delays.c,67 :: 		--cycles_div_by_10;
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x03B6      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,68 :: 		--cycles_div_by_10;
0x0006	0x03B6      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc13:
0x0007	0x0836      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x0008	0x3C00      	SUBLW      0
0x0009	0x1803      	BTFSC      STATUS, 0
0x000A	0x2810      	GOTO       L_Delay_Cyc14
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x000B	0x03B6      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x000C	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x000D	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x000E	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x000F	0x2807      	GOTO       L_Delay_Cyc13
L_Delay_Cyc14:
;__Lib_Delays.c,75 :: 		asm nop;
0x0010	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x0011	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x0012	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x0013	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x0014	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x0015	0x0008      	RETURN
; end of _Delay_Cyc
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0016	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0017	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0018	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0019	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x001A	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x001B	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x001C	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x001D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x001E	0x0DF9      	RLF        R9, 1
